City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2020-08-19 01:14:34,59.7,30.79,51.01,81,0,4.47
1,Cape Town,ZA,2020-08-19 01:14:35,-33.93,18.42,50.0,81,75,2.24
2,Prince Rupert,CA,2020-08-19 01:10:03,54.32,-130.32,64.4,68,75,11.41
3,Barrow,US,2020-08-19 01:10:34,71.29,-156.79,57.2,71,1,4.7
4,Kaitangata,NZ,2020-08-19 01:09:43,-46.28,169.85,48.72,90,100,2.04
5,Port Alfred,ZA,2020-08-19 01:10:32,-33.59,26.89,53.89,68,56,28.88
6,Ancud,CL,2020-08-19 01:14:38,-41.87,-73.82,37.4,78,75,8.05
7,Castro,BR,2020-08-19 01:14:38,-24.79,-50.01,59.07,91,100,9.69
8,Hilo,US,2020-08-19 01:14:24,19.73,-155.09,82.4,58,90,3.36
9,Upernavik,GL,2020-08-19 01:14:39,72.79,-56.15,46.18,69,100,9.55
10,Sao Joao Da Barra,BR,2020-08-19 01:14:39,-21.64,-41.05,73.92,77,0,25.3
11,Benin,BJ,2020-08-19 01:14:39,9.5,2.25,72.05,95,100,3.91
12,Hermanus,ZA,2020-08-19 01:14:40,-34.42,19.23,48.99,71,82,1.01
13,Barentu,ER,2020-08-19 01:14:40,15.11,37.59,70.47,89,100,6.42
14,Hobart,AU,2020-08-19 01:14:41,-42.88,147.33,52.0,71,40,8.05
15,Airai,TL,2020-08-19 01:14:41,-8.93,125.41,72.75,38,0,3.18
16,Batouri,CM,2020-08-19 01:14:42,4.43,14.37,68.52,97,100,3.2
17,Lokosovo,RU,2020-08-19 01:14:42,61.13,74.82,55.06,94,100,3.18
18,Torbay,CA,2020-08-19 01:14:42,47.67,-52.73,57.99,100,90,19.46
19,Kapaa,US,2020-08-19 01:12:30,22.08,-159.32,87.8,58,1,13.87
20,Atuona,PF,2020-08-19 01:14:43,-9.8,-139.03,78.94,74,1,20.85
21,Arlit,NE,2020-08-19 01:14:43,18.74,7.39,93.0,28,62,2.98
